
; Movelists made by ShadenXa.
; _________________________________________
;| Game/Universal Mechanics |
; ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
[Legend]
text = "Directional Inputs:"
text = "→: Forward"
text = "←: Back"
text = "↑: Up / Jump"
text = "↓: Down / Crouch"
text = " "
text = "Button Abbreviations:"
text = "LP (x), MP (y), HP (z): Light, Medium, Heavy Punch"
text = "LK (a), MK (b), HK (c): Light, Medium, Heavy Kick"
text = "W: Echo / Tag Shift Fwd"
text = "D: Tag Shift Back"

;====================<MOVEMENT & DEFENSE>====================
[Command]
name = "ROLL / SPOT DODGE"
command =
time = 0
text = "Roll (move): → or ← + LP + LK"
text = "Spot Dodge (in place): LP + LK (Neutral)"
text = "Invincible movement options to evade attacks."

[Command]
name = "SUPER JUMP"
command =
time = 0
text = "Input: Tap ↓ then ↑ quickly"
text = "A high jump that travels further than normal."

[Command]
name = "FLOAT"
command =
time = 0
text = "Input: Tap ↓ then ↑ quickly then hold up to"
text = "Float and Down to fast fall. This can also"
text = "Be Done While Attacking"
text = "A jump that allows for mix ups".

[Command]
name = "AIRDASH"
command =
time = 0
text = "Input: →→ or ←← in the air"
text = "Standard speed normally."
text = "Becomes fast TELEPORT speed in Awakening Mode."

[Command]
name = "PARRY"
command =
time = 0
text = "Input: Tap → (High/Mid) or ↓ (Low) just before impact."
text = "Deflects an attack without taking chip damage."

[Command]
name = "GUARD CANCEL / ALPHA COUNTER"
command =
time = 0
text = "Input: → + LP + LK (While Blocking)"
text = "Cost: 1 Bar."
text = "Counter attack directly out of blockstun."

;====================<OFFENSIVE MECHANICS>====================
[Command]
name = "RUSH DASH"
command =
time = 0
text = "Input: Press any Attack button while Dashing (→→)"
text = "Performs a sliding attack from a run."

[Command]
name = "DASH CANCEL"
command =
time = 0
text = "Input: Tap →→ after a grounded normal hits/blocks."
text = "Cancels the recovery of the move to extend pressure."

[Command]
name = "ECHOES"
command =
time = 0
text = "Input: Hold 'W' while performing a Special Move."
text = "Creates a clone that performs the move, consuming Echo Meter."

[Command]
name = "NEUTRAL CANCEL"
command =
time = 0
text = "Input: HP + LK (z + a)"
text = "Cost: 1000 Power (1 Bar)"
text = "Cancels any attack on hit/block. Resets you to neutral state"
text = "and briefly vacuums/binds the opponent for extended combos."

[Command]
name = "PERFECT BREAKER"
command =
time = 0
text = "Input: HP + MK (z + b)"
text = "Condition: While getting hit (Hitstun)"
text = "Invincible shockwave that blows the opponent away."
text = "Uses a COOLDOWN system, not Meter."

[Command]
name = "CUSTOM COMBO / POWER UP"
command =
time = 0
text = "Input: HP + HK (z + c)"
text = "Cost: 1 Bar"
text = "Enters a powered-up state or begins a Custom Combo."

[Command]
name = "AWAKENING"
command =
time = 0
text = "Condition: Health drops below 20%"
text = "Automatic Activation. Grants the following buffs:"
text = "1. 100% Damage Increase."
text = "2. 50% Defense Increase."
text = "3. Immunity to Chip Damage."
text = "4. Airdashes become incredibly fast."

;====================<OTHER>====================
[Command]
name = "METER CHARGE"
command =
time = 0
text = "Input: Hold MP + MK (y + b)"
text = "Manually build Super Meter."

[Command]
name = "FIRST CLASH"
command =
time = 0
text = "Chance to attack before the round starts."

[Command]
name = "TAG SHIFT"
command =
time = 0
text = "Input: 'W' (Forward) or 'D' (Back)"
text = "Switches between characters in Team Mode."

; _________________________________________
;|         Common Fighting Game Inputs      |
; ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
[Command]
name = "Quarter Circle Forward (QCF)"
command =
time = 0
text = "Input: ↓↘→ + Attack"

[Command]
name = "Dragon Punch (DP)"
command =
time = 0
text = "Input: →↓↘ + Attack"

[Command]
name = "Half Circle Back (HCB)"
command =
time = 0
text = "Input: →↘↓↙← + Attack"


; _________________________________________
;|              Character Moves             |
; ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
;====================<SPECIAL MOVES>====================
[Command]
name = "412k" ;Zero Counter"
command = 
time = 0
text = "412k" ;Zero Counter: ↙↓ + 2K"

[Command]
name = "412p" ;Zero Counter"
command = 
time = 0
text = "412p" ;Zero Counter: ↙↓ + MK+HP / MK+LP / MK+MP"

[Command]
name = "Caprice1"
command = 
time = 0
text = "Caprice1: → + LK"

[Command]
name = "Caprice2"
command = 
time = 0
text = "Caprice2: → + MK"

[Command]
name = "Caprice3"
command = 
time = 0
text = "Caprice3: → + HK"

[Command]
name = "Caprice4"
command = 
time = 0
text = "Caprice4: → + MK+LK"

[Command]
name = "Caprice5"
command = 
time = 0
text = "Caprice5: → + MK+MK"

[Command]
name = "Caprice6"
command = 
time = 0
text = "Caprice6: → + 2K"

[Command]
name = "CapriceEX"
command = 
time = 0
text = "CapriceEX: → + 2K"

[Command]
name = "CapriceEX2"
command = 
time = 0
text = "CapriceEX2: → + MK+HK+LK / MK+HK+MK / MK+LK+MK"

[Command]
name = "Dark Nivose1"
command = 
time = 0
text = "Dark Nivose1: ↓↑ + LK"

[Command]
name = "Dark Nivose2"
command = 
time = 0
text = "Dark Nivose2: ↓↑ + MK"

[Command]
name = "Dark Nivose3"
command = 
time = 0
text = "Dark Nivose3: ↓↑ + HK"

[Command]
name = "Dark NivoseEX"
command = 
time = 0
text = "Dark NivoseEX: ↓↑ + 2K"

[Command]
name = "Dark Ventose1"
command = 
time = 0
text = "Dark Ventose1: → + MK+LP"

[Command]
name = "Dark Ventose2"
command = 
time = 0
text = "Dark Ventose2: → + MK+MP"

[Command]
name = "Dark Ventose3"
command = 
time = 0
text = "Dark Ventose3: → + MK+HP"

[Command]
name = "Dark VentoseEX"
command = 
time = 0
text = "Dark VentoseEX: → + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "DarkCaprice1"
command = 
time = 0
text = "DarkCaprice1: → + MK+LK"

[Command]
name = "DarkCaprice2"
command = 
time = 0
text = "DarkCaprice2: → + MK+MK"

[Command]
name = "DarkCaprice3"
command = 
time = 0
text = "DarkCaprice3: → + 2K"

[Command]
name = "Genee1"
command = 
time = 0
text = "Genee1: ↓↙ + MK+LP"

[Command]
name = "Genee2"
command = 
time = 0
text = "Genee2: ↓↙ + MK+MP"

[Command]
name = "Genee3"
command = 
time = 0
text = "Genee3: ↓↙ + MK+HP"

[Command]
name = "GeneeEX"
command = 
time = 0
text = "GeneeEX: ↓↙ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "Nivose1"
command = 
time = 0
text = "Nivose1: ↑ + LK"

[Command]
name = "Nivose2"
command = 
time = 0
text = "Nivose2: ↑ + MK"

[Command]
name = "Nivose3"
command = 
time = 0
text = "Nivose3: ↑ + HK"

[Command]
name = "Nivose4"
command = 
time = 0
text = "Nivose4: ↓↑ + LK"

[Command]
name = "Nivose5"
command = 
time = 0
text = "Nivose5: ↓↑ + MK"

[Command]
name = "Nivose6"
command = 
time = 0
text = "Nivose6: ↓↑ + HK"

[Command]
name = "NivoseEX"
command = 
time = 0
text = "NivoseEX: ↑ + 2K"

[Command]
name = "NivoseEX2"
command = 
time = 0
text = "NivoseEX2: ↓↑ + 2K"

[Command]
name = "Sans-Culottes"
command = 
time = 0
text = "Sans-Culottes: LP+LK+MK+MP / LP+LK+MP+MK"

[Command]
name = "Ventose1"
command = 
time = 0
text = "Ventose1: → + LP"

[Command]
name = "Ventose2"
command = 
time = 0
text = "Ventose2: → + MP"

[Command]
name = "Ventose3"
command = 
time = 0
text = "Ventose3: → + HP"

[Command]
name = "Ventose4"
command = 
time = 0
text = "Ventose4: → + MK+LP"

[Command]
name = "Ventose5"
command = 
time = 0
text = "Ventose5: → + MK+MP"

[Command]
name = "Ventose6"
command = 
time = 0
text = "Ventose6: → + MK+HP"

[Command]
name = "VentoseEX"
command = 
time = 0
text = "VentoseEX: → + 2P"

[Command]
name = "VentoseEX2"
command = 
time = 0
text = "VentoseEX2: → + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "a"
command = 
time = 0
text = "a: LK"

[Command]
name = "a+x"
command = 
time = 0
text = "a+x: LK+LP"

[Command]
name = "b"
command = 
time = 0
text = "b: MK"

[Command]
name = "b+y"
command = 
time = 0
text = "b+y: MK+MP"

[Command]
name = "c"
command = 
time = 0
text = "c: HK"

[Command]
name = "c+z"
command = 
time = 0
text = "c+z: HK+HP"

[Command]
name = "s"
command = 
time = 0
text = "s: Start"

[Command]
name = "x"
command = 
time = 0
text = "x: LP"

[Command]
name = "y"
command = 
time = 0
text = "y: MP"

[Command]
name = "z"
command = 
time = 0
text = "z: HP"
;====================<SUPER MOVES>====================
[Command]
name = "Fructidor"
command = 
time = 0
text = "Fructidor: →↓→↓ + MK+MK+HK+LK / MK+MK+HK+MK / MK+MK+LK+MK"

[Command]
name = "Germinal"
command = 
time = 0
text = "Germinal: ↓↙↓↙ + MK+MK+HK / MK+MK+LK / MK+MK+MK"

[Command]
name = "Max Germinal"
command = 
time = 0
text = "Max Germinal: ↓↙↓→ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "Max Pluviose"
command = 
time = 0
text = "Max Pluviose: ↓↘→ x 2 + 2K"

[Command]
name = "Max Thermidor"
command = 
time = 0
text = "Max Thermidor: ↓↘→ x 2 + 2P"

[Command]
name = "Pluviose"
command = 
time = 0
text = "Pluviose: ↓↘→ x 2 + K (L/M/H)"

[Command]
name = "SombreDesespoir"
command = 
time = 0
text = "SombreDesespoir: ↓↘→ x 2 + HK+HP / LK+LP / MK+MP"

[Command]
name = "Thermidor"
command = 
time = 0
text = "Thermidor: ↓↘→ x 2 + P (L/M/H)"
