
; Movelists made by ShadenXa.
; _________________________________________
;| Game/Universal Mechanics |
; ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
[Legend]
text = "Directional Inputs:"
text = "→: Forward"
text = "←: Back"
text = "↑: Up / Jump"
text = "↓: Down / Crouch"
text = " "
text = "Button Abbreviations:"
text = "LP (x), MP (y), HP (z): Light, Medium, Heavy Punch"
text = "LK (a), MK (b), HK (c): Light, Medium, Heavy Kick"
text = "W: Echo / Tag Shift Fwd"
text = "D: Tag Shift Back"

;====================<MOVEMENT & DEFENSE>====================
[Command]
name = "ROLL / SPOT DODGE"
command =
time = 0
text = "Roll (move): → or ← + LP + LK"
text = "Spot Dodge (in place): LP + LK (Neutral)"
text = "Invincible movement options to evade attacks."

[Command]
name = "SUPER JUMP"
command =
time = 0
text = "Input: Tap ↓ then ↑ quickly"
text = "A high jump that travels further than normal."

[Command]
name = "FLOAT"
command =
time = 0
text = "Input: Tap ↓ then ↑ quickly then hold up to"
text = "Float and Down to fast fall. This can also"
text = "Be Done While Attacking"
text = "A jump that allows for mix ups".

[Command]
name = "AIRDASH"
command =
time = 0
text = "Input: →→ or ←← in the air"
text = "Standard speed normally."
text = "Becomes fast TELEPORT speed in Awakening Mode."

[Command]
name = "PARRY"
command =
time = 0
text = "Input: Tap → (High/Mid) or ↓ (Low) just before impact."
text = "Deflects an attack without taking chip damage."

[Command]
name = "GUARD CANCEL / ALPHA COUNTER"
command =
time = 0
text = "Input: → + LP + LK (While Blocking)"
text = "Cost: 1 Bar."
text = "Counter attack directly out of blockstun."

;====================<OFFENSIVE MECHANICS>====================
[Command]
name = "RUSH DASH"
command =
time = 0
text = "Input: Press any Attack button while Dashing (→→)"
text = "Performs a sliding attack from a run."

[Command]
name = "DASH CANCEL"
command =
time = 0
text = "Input: Tap →→ after a grounded normal hits/blocks."
text = "Cancels the recovery of the move to extend pressure."

[Command]
name = "ECHOES"
command =
time = 0
text = "Input: Hold 'W' while performing a Special Move."
text = "Creates a clone that performs the move, consuming Echo Meter."

[Command]
name = "NEUTRAL CANCEL"
command =
time = 0
text = "Input: HP + LK (z + a)"
text = "Cost: 1000 Power (1 Bar)"
text = "Cancels any attack on hit/block. Resets you to neutral state"
text = "and briefly vacuums/binds the opponent for extended combos."

[Command]
name = "PERFECT BREAKER"
command =
time = 0
text = "Input: HP + MK (z + b)"
text = "Condition: While getting hit (Hitstun)"
text = "Invincible shockwave that blows the opponent away."
text = "Uses a COOLDOWN system, not Meter."

[Command]
name = "CUSTOM COMBO / POWER UP"
command =
time = 0
text = "Input: HP + HK (z + c)"
text = "Cost: 1 Bar"
text = "Enters a powered-up state or begins a Custom Combo."

[Command]
name = "AWAKENING"
command =
time = 0
text = "Condition: Health drops below 20%"
text = "Automatic Activation. Grants the following buffs:"
text = "1. 100% Damage Increase."
text = "2. 50% Defense Increase."
text = "3. Immunity to Chip Damage."
text = "4. Airdashes become incredibly fast."

;====================<OTHER>====================
[Command]
name = "METER CHARGE"
command =
time = 0
text = "Input: Hold MP + MK (y + b)"
text = "Manually build Super Meter."

[Command]
name = "FIRST CLASH"
command =
time = 0
text = "Chance to attack before the round starts."

[Command]
name = "TAG SHIFT"
command =
time = 0
text = "Input: 'W' (Forward) or 'D' (Back)"
text = "Switches between characters in Team Mode."

; _________________________________________
;|         Common Fighting Game Inputs      |
; ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
[Command]
name = "Quarter Circle Forward (QCF)"
command =
time = 0
text = "Input: ↓↘→ + Attack"

[Command]
name = "Dragon Punch (DP)"
command =
time = 0
text = "Input: →↓↘ + Attack"

[Command]
name = "Half Circle Back (HCB)"
command =
time = 0
text = "Input: →↘↓↙← + Attack"


; _________________________________________
;|              Character Moves             |
; ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
;====================<SPECIAL MOVES>====================
[Command]
name = "412k" ;Zero Counter"
command = 
time = 0
text = "412k" ;Zero Counter: ↙↓ + 2K"

[Command]
name = "412p" ;Zero Counter"
command = 
time = 0
text = "412p" ;Zero Counter: ↙↓ + MK+HP / MK+LP / MK+MP"

[Command]
name = "BalticLauncher1"
command = 
time = 0
text = "BalticLauncher1: → + LP"

[Command]
name = "BalticLauncher2"
command = 
time = 0
text = "BalticLauncher2: → + MP"

[Command]
name = "BalticLauncher3"
command = 
time = 0
text = "BalticLauncher3: → + HP"

[Command]
name = "BalticLauncher4"
command = 
time = 0
text = "BalticLauncher4: ↓↙ + MK+LP"

[Command]
name = "BalticLauncher5"
command = 
time = 0
text = "BalticLauncher5: ↓↙ + MK+MP"

[Command]
name = "BalticLauncher6"
command = 
time = 0
text = "BalticLauncher6: ↓↙ + MK+HP"

[Command]
name = "BalticLauncherEX"
command = 
time = 0
text = "BalticLauncherEX: → + 2P"

[Command]
name = "BalticLauncherEX2"
command = 
time = 0
text = "BalticLauncherEX2: ↓↙ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "EarringBomb1"
command = 
time = 0
text = "EarringBomb1: ↓↙ + MK+LK"

[Command]
name = "EarringBomb2"
command = 
time = 0
text = "EarringBomb2: ↓↙ + MK+MK"

[Command]
name = "EarringBomb3"
command = 
time = 0
text = "EarringBomb3: ↓↙ + 2K"

[Command]
name = "EarringBombEX"
command = 
time = 0
text = "EarringBombEX: ↓↙ + MK+HK+LK / MK+HK+MK / MK+LK+MK"

[Command]
name = "GrandSabre1"
command = 
time = 0
text = "GrandSabre1: → + LK"

[Command]
name = "GrandSabre2"
command = 
time = 0
text = "GrandSabre2: → + MK"

[Command]
name = "GrandSabre3"
command = 
time = 0
text = "GrandSabre3: → + HK"

[Command]
name = "GrandSabre4"
command = 
time = 0
text = "GrandSabre4: ↓↘→ + LK"

[Command]
name = "GrandSabre5"
command = 
time = 0
text = "GrandSabre5: ↓↘→ + MK"

[Command]
name = "GrandSabre6"
command = 
time = 0
text = "GrandSabre6: ↓↘→ + HK"

[Command]
name = "GrandSabreEX"
command = 
time = 0
text = "GrandSabreEX: → + 2K"

[Command]
name = "GrandSabreEX2"
command = 
time = 0
text = "GrandSabreEX2: ↓↘→ + 2K"

[Command]
name = "LeonaBlade1"
command = 
time = 0
text = "LeonaBlade1: ↓↙↓↘ + MK+HK+HP / MK+LK+LP / MK+MK+MP"

[Command]
name = "LeonaBlade2"
command = 
time = 0
text = "LeonaBlade2: ↓↘→↓↘ + HK+HP / LK+LP / MK+MP"

[Command]
name = "MoonSlasher1"
command = 
time = 0
text = "MoonSlasher1: ↑ + LP"

[Command]
name = "MoonSlasher2"
command = 
time = 0
text = "MoonSlasher2: ↑ + MP"

[Command]
name = "MoonSlasher3"
command = 
time = 0
text = "MoonSlasher3: ↑ + HP"

[Command]
name = "MoonSlasher4"
command = 
time = 0
text = "MoonSlasher4: →↓↘ + LP"

[Command]
name = "MoonSlasher5"
command = 
time = 0
text = "MoonSlasher5: →↓↘ + MP"

[Command]
name = "MoonSlasher6"
command = 
time = 0
text = "MoonSlasher6: →↓↘ + HP"

[Command]
name = "MoonSlasherEX"
command = 
time = 0
text = "MoonSlasherEX: ↑ + 2P"

[Command]
name = "MoonSlasherEX2"
command = 
time = 0
text = "MoonSlasherEX2: →↓↘ + 2P"

[Command]
name = "SlashSabre1"
command = 
time = 0
text = "SlashSabre1: ↓↓→ + 2K"

[Command]
name = "SlashSabre1"
command = 
time = 0
text = "SlashSabre1: ↓↙↓↘ + 2K"

[Command]
name = "SlashSabre2"
command = 
time = 0
text = "SlashSabre2: ↓↘→↓↘ + K (L/M/H)"

[Command]
name = "V-Slasher2"
command = 
time = 0
text = "V-Slasher2: ↓↘→↓↘ + P (L/M/H)"

[Command]
name = "X-Calibur1"
command = 
time = 0
text = "X-Calibur1: ↓↙ + MK+LP"

[Command]
name = "X-Calibur2"
command = 
time = 0
text = "X-Calibur2: ↓↙ + MK+MP"

[Command]
name = "X-Calibur3"
command = 
time = 0
text = "X-Calibur3: ↓↙ + MK+HP"

[Command]
name = "X-CaliburEX"
command = 
time = 0
text = "X-CaliburEX: ↓↙ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "a"
command = 
time = 0
text = "a: LK"

[Command]
name = "a+x"
command = 
time = 0
text = "a+x: LK+LP"

[Command]
name = "b"
command = 
time = 0
text = "b: MK"

[Command]
name = "b+y"
command = 
time = 0
text = "b+y: MK+MP"

[Command]
name = "c"
command = 
time = 0
text = "c: HK"

[Command]
name = "c+z"
command = 
time = 0
text = "c+z: HK+HP"

[Command]
name = "s"
command = 
time = 0
text = "s: Start"

[Command]
name = "x"
command = 
time = 0
text = "x: LP"

[Command]
name = "xy"
command = 
time = 0
text = "xy: 2P"

[Command]
name = "xz"
command = 
time = 0
text = "xz: HP+LP"

[Command]
name = "y"
command = 
time = 0
text = "y: MP"

[Command]
name = "yz"
command = 
time = 0
text = "yz: HP+MP"

[Command]
name = "z"
command = 
time = 0
text = "z: HP"
;====================<SUPER MOVES>====================
[Command]
name = "MaxSlashSabre1"
command = 
time = 0
text = "MaxSlashSabre1: ↓↓→ + MK+HK+LK / MK+HK+MK / MK+LK+MK"

[Command]
name = "MaxSlashSabre1"
command = 
time = 0
text = "MaxSlashSabre1: ↓↙↓↘ + MK+HK+LK / MK+HK+MK / MK+LK+MK"

[Command]
name = "MaxSlashSabre2"
command = 
time = 0
text = "MaxSlashSabre2: ↓↘→↓↘ + 2K"

[Command]
name = "MaxV-Slasher1"
command = 
time = 0
text = "MaxV-Slasher1: ↓↘→↘↓↙ + 2P"

[Command]
name = "MaxV-Slasher2"
command = 
time = 0
text = "MaxV-Slasher2: ↓↘→↓↘ + 2P"

[Command]
name = "V-Slasher1"
command = 
time = 0
text = "V-Slasher1: ↓↘→↘↓↙ + P (L/M/H)"
