
; Movelists made by ShadenXa.
; _________________________________________
;| Game/Universal Mechanics |
; ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
[Legend]
text = "Directional Inputs:"
text = "→: Forward"
text = "←: Back"
text = "↑: Up / Jump"
text = "↓: Down / Crouch"
text = " "
text = "Button Abbreviations:"
text = "LP (x), MP (y), HP (z): Light, Medium, Heavy Punch"
text = "LK (a), MK (b), HK (c): Light, Medium, Heavy Kick"
text = "W: Echo / Tag Shift Fwd"
text = "D: Tag Shift Back"

;====================<MOVEMENT & DEFENSE>====================
[Command]
name = "ROLL / SPOT DODGE"
command =
time = 0
text = "Roll (move): → or ← + LP + LK"
text = "Spot Dodge (in place): LP + LK (Neutral)"
text = "Invincible movement options to evade attacks."

[Command]
name = "SUPER JUMP"
command =
time = 0
text = "Input: Tap ↓ then ↑ quickly"
text = "A high jump that travels further than normal."

[Command]
name = "FLOAT"
command =
time = 0
text = "Input: Tap ↓ then ↑ quickly then hold up to"
text = "Float and Down to fast fall. This can also"
text = "Be Done While Attacking"
text = "A jump that allows for mix ups".

[Command]
name = "AIRDASH"
command =
time = 0
text = "Input: →→ or ←← in the air"
text = "Standard speed normally."
text = "Becomes fast TELEPORT speed in Awakening Mode."

[Command]
name = "PARRY"
command =
time = 0
text = "Input: Tap → (High/Mid) or ↓ (Low) just before impact."
text = "Deflects an attack without taking chip damage."

[Command]
name = "GUARD CANCEL / ALPHA COUNTER"
command =
time = 0
text = "Input: → + LP + LK (While Blocking)"
text = "Cost: 1 Bar."
text = "Counter attack directly out of blockstun."

;====================<OFFENSIVE MECHANICS>====================
[Command]
name = "RUSH DASH"
command =
time = 0
text = "Input: Press any Attack button while Dashing (→→)"
text = "Performs a sliding attack from a run."

[Command]
name = "DASH CANCEL"
command =
time = 0
text = "Input: Tap →→ after a grounded normal hits/blocks."
text = "Cancels the recovery of the move to extend pressure."

[Command]
name = "ECHOES"
command =
time = 0
text = "Input: Hold 'W' while performing a Special Move."
text = "Creates a clone that performs the move, consuming Echo Meter."

[Command]
name = "NEUTRAL CANCEL"
command =
time = 0
text = "Input: HP + LK (z + a)"
text = "Cost: 1000 Power (1 Bar)"
text = "Cancels any attack on hit/block. Resets you to neutral state"
text = "and briefly vacuums/binds the opponent for extended combos."

[Command]
name = "PERFECT BREAKER"
command =
time = 0
text = "Input: HP + MK (z + b)"
text = "Condition: While getting hit (Hitstun)"
text = "Invincible shockwave that blows the opponent away."
text = "Uses a COOLDOWN system, not Meter."

[Command]
name = "CUSTOM COMBO / POWER UP"
command =
time = 0
text = "Input: HP + HK (z + c)"
text = "Cost: 1 Bar"
text = "Enters a powered-up state or begins a Custom Combo."

[Command]
name = "AWAKENING"
command =
time = 0
text = "Condition: Health drops below 20%"
text = "Automatic Activation. Grants the following buffs:"
text = "1. 100% Damage Increase."
text = "2. 50% Defense Increase."
text = "3. Immunity to Chip Damage."
text = "4. Airdashes become incredibly fast."

;====================<OTHER>====================
[Command]
name = "METER CHARGE"
command =
time = 0
text = "Input: Hold MP + MK (y + b)"
text = "Manually build Super Meter."

[Command]
name = "FIRST CLASH"
command =
time = 0
text = "Chance to attack before the round starts."

[Command]
name = "TAG SHIFT"
command =
time = 0
text = "Input: 'W' (Forward) or 'D' (Back)"
text = "Switches between characters in Team Mode."

; _________________________________________
;|         Common Fighting Game Inputs      |
; ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
[Command]
name = "Quarter Circle Forward (QCF)"
command =
time = 0
text = "Input: ↓↘→ + Attack"

[Command]
name = "Dragon Punch (DP)"
command =
time = 0
text = "Input: →↓↘ + Attack"

[Command]
name = "Half Circle Back (HCB)"
command =
time = 0
text = "Input: →↘↓↙← + Attack"


; _________________________________________
;|              Character Moves             |
; ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
;====================<SPECIAL MOVES>====================
[Command]
name = "2k"
command = 
time = 0
text = "2k: 2K"

[Command]
name = "2p"
command = 
time = 0
text = "2p: 2P"

[Command]
name = "412k" ;Zero Counter"
command = 
time = 0
text = "412k" ;Zero Counter: ↙↓ + 2K"

[Command]
name = "412p" ;Zero Counter"
command = 
time = 0
text = "412p" ;Zero Counter: ↙↓ + MK+HP / MK+LP / MK+MP"

[Command]
name = "Blow"
command = 
time = 0
text = "Blow: ↓↙ + MK+HP / MK+LP / MK+MP"

[Command]
name = "Charge Projectile"
command = 
time = 0
text = "Charge Projectile: → + P (L/M/H)"

[Command]
name = "EX Blow"
command = 
time = 0
text = "EX Blow: ↓↙ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "EX Charge Projectile"
command = 
time = 0
text = "EX Charge Projectile: → + 2P"

[Command]
name = "EX DPBp"
command = 
time = 0
text = "EX DPBp: ↓↙ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "EX Low Projectile"
command = 
time = 0
text = "EX Low Projectile: ↓↘→ + 2K"

[Command]
name = "EX Melee Attack"
command = 
time = 0
text = "EX Melee Attack: →↘↓↙ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "EX Projectile"
command = 
time = 0
text = "EX Projectile: ↓↘→ + 2P"

[Command]
name = "EX Spinning Kick"
command = 
time = 0
text = "EX Spinning Kick: ↓↙ + MK+HK+LK / MK+HK+MK / MK+LK+MK"

[Command]
name = "Low Projectile"
command = 
time = 0
text = "Low Projectile: ↓↘→ + K (L/M/H)"

[Command]
name = "Melee Attack"
command = 
time = 0
text = "Melee Attack: →↘↓↙ + MK+HP / MK+LP / MK+MP"

[Command]
name = "Projectile"
command = 
time = 0
text = "Projectile: ↓↘→ + P (L/M/H)"

[Command]
name = "Spinning Kick"
command = 
time = 0
text = "Spinning Kick: ↓↙ + 2K"

[Command]
name = "a"
command = 
time = 0
text = "a: LK"

[Command]
name = "b"
command = 
time = 0
text = "b: MK"

[Command]
name = "c"
command = 
time = 0
text = "c: HK"

[Command]
name = "x"
command = 
time = 0
text = "x: LP"

[Command]
name = "y"
command = 
time = 0
text = "y: MP"

[Command]
name = "z"
command = 
time = 0
text = "z: HP"
;====================<SUPER MOVES>====================
[Command]
name = "Darkness Grab"
command = 
time = 0
text = "Darkness Grab: →↘↓↙→ + 2K"

[Command]
name = "EX Darkness Grab"
command = 
time = 0
text = "EX Darkness Grab: →↘↓↙→ + MK+HK+LK / MK+HK+MK / MK+LK+MK"

[Command]
name = "EX Kaiser Wave"
command = 
time = 0
text = "EX Kaiser Wave: →↙↓↘→ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "Geo Grab"
command = 
time = 0
text = "Geo Grab: →↘↓↙→↘↓↙ + MK+MK+HP+LP / MK+MK+HP+MP / MK+MK+LP+MP"

[Command]
name = "Kaiser Wave"
command = 
time = 0
text = "Kaiser Wave: →↙↓↘→ + MK+HP / MK+LP / MK+MP"

[Command]
name = "MAX Maiden Masher"
command = 
time = 0
text = "MAX Maiden Masher: ↓↘→↘↓↙ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "MAX Serpent Wave"
command = 
time = 0
text = "MAX Serpent Wave: ↓↙↙↓↘→ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "MAX Shakuhou"
command = 
time = 0
text = "MAX Shakuhou: ↓↙↓↙ + MK+MK+HP+LP / MK+MK+HP+MP / MK+MK+LP+MP"

[Command]
name = "MAX Shinkuu Hadouken"
command = 
time = 0
text = "MAX Shinkuu Hadouken: ↓↘→ x 2 + 2P"

[Command]
name = "MAX Shinryuken"
command = 
time = 0
text = "MAX Shinryuken: ↓↘→ x 2 + 2K"

[Command]
name = "MAX Somersault Strike"
command = 
time = 0
text = "MAX Somersault Strike: ↓↙↓↙ + MK+MK+HK+LK / MK+MK+HK+MK / MK+MK+LK+MK"

[Command]
name = "Maiden Masher"
command = 
time = 0
text = "Maiden Masher: ↓↘→↘↓↙ + MK+HP / MK+LP / MK+MP"

[Command]
name = "Neo Rush"
command = 
time = 0
text = "Neo Rush: ↓↘→↘↓↙ + MK+HK+LK / MK+HK+MK / MK+LK+MK"

[Command]
name = "Serpent Wave"
command = 
time = 0
text = "Serpent Wave: ↓↙↙↓↘→ + MK+HP / MK+LP / MK+MP"

[Command]
name = "Shakuhou"
command = 
time = 0
text = "Shakuhou: ↓↙↓↙ + MK+MK+HP / MK+MK+LP / MK+MK+MP"

[Command]
name = "Shinkuu Hadouken"
command = 
time = 0
text = "Shinkuu Hadouken: ↓↘→ x 2 + P (L/M/H)"

[Command]
name = "Shinryuken"
command = 
time = 0
text = "Shinryuken: ↓↘→ x 2 + K (L/M/H)"

[Command]
name = "Somersault Strike"
command = 
time = 0
text = "Somersault Strike: ↓↙↓↙ + MK+MK+HK / MK+MK+LK / MK+MK+MK"
