
; Movelists made by ShadenXa. Check out the games story. And Rank Viewer!
; _________________________________________
;| Game/Universal Mechanics |
; ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
[Legend]
text = "Directional Inputs:"
text = "→: Forward"
text = "←: Back"
text = "↑: Up / Jump"
text = "↓: Down / Crouch"
text = "↘: Down-Forward"
text = "↙: Down-Back"
text = " "
text = "Button Abbreviations:"
text = "LP, MP, HP: Light, Medium, Heavy Punch"
text = "LK, MK, HK: Light, Medium, Heavy Kick"
text = "P/K: Any Punch/Kick"
text = "2P/2K: Any Two Punches/Kicks"
text = "Echo Button (W), Tag Button (D)"
text = "BURST, press 3 kicks(A,B,C)Need 3 meter"
;====================<TOURNAMENT RULES>====================
text = "Before You Start Competing, Make Sure These Steps Are Completed"
text = "You have Radmin VPN set up"
text = "You’ve moved the stats.json file from the "Perfect Save & Unlock All Characters.rar"
text = "Into the save folder."
text = "The password is LILITH."
text = "Your controls are set up and ready to go."
text = "All players must launch the game using CVSE MULTI LAUNCHER.exe."
text = "This ensures all game files are the same."
text = "MATCH RULES"
text = "Matches will be played in a best of 3 format."
text = "Grand Finals will be best of 5."
text = "TEAM COMPOSITION RULES"
text = "The Game will only be in 1 v 1 singles"
text = "BANNED"
text = "Pausing in the middle of a match"
text = "Exploits that pause the game or cause it to go on forever is banned"
;====================<UNIVERSAL MECHANICS>====================
[Command]
name = "FIRST CLASH"
command =
time = 0
text = "You have a Chance of being able to attack before the round starts."
text = "Be on your toes!"
[Command]
name = "RUSH DASH"
command =
time = 0
text = "RUSH DASH: While dashing (→→), press any normal attack button."
text = "This consumes Rush Meter to perform a sliding attack."
[Command]
name = "DASH CANCEL"
command =
time = 0
text = "DASH CANCEL: After a grounded normal hits or is blocked, tap →→."
text = "This consumes Rush Meter to cancel the move's recovery."
[Command]
name = "ROLL / SPOT DODGE"
command =
time = 0
text = "Roll (move): →/← + LP + LK"
text = "Spot Dodge (in place): LP + LK (neutral)"
[Command]
name = "METER CHARGE"
command =
time = 0
text = "Meter Charge: Hold MP + MK to build Super Meter."
[Command]
name = "CUSTOM COMBO / POWER UP"
command =
time = 0
text = "Activate: HP + HK (Consumes 1 Bar of Super Meter)"
text = "Enters a powered-up state or begins a Custom Combo."
[Command]
name = "ECHOES"
command =
time = 0
text = "ECHOES: Hold the Echo Button (W) while performing a special move."
text = "This creates a clone that performs the move, consuming Echo Meter."
[Command]
name = "FORWARD METER GAIN"
command =
time = 0
text = "MOVING FORWARD: Walking, running, or jumping towards the opponent"
text = "slowly builds Super Meter (Disabled at Level 4+)."
[Command]
name = "SUPER JUMP"
command =
time = 0
text = "SUPER JUMP+ (↓ then ↑ on ground): A high jump. Inv at level 5."
text = "Cost: 0 Power."
[Command]
name = "GUARD CANCEL / ALPHA COUNTER Level 1"
command =
time = 0
text = "Guard Cancel (while blocking): → + LP + LK"
text = "Consumes 1 Bar of Super Meter."
[Command]
name = "BURST (SHEAR TRIGGER LVL 2+)"
command =
time = 0
text = "REQUIREMENT: Must be holding at least 2 Bars of Meter."
text = "BURST (a+b+c while in hit-stun): Costs Meter."
text= "Echo Forge causing a "reality-shear effect." The Burst is a powerful, defensive reaction—a"
text = "character forcefully triggering their own personal "shear" in reality to break free from an"
text = "opponent's attack. It's a more deliberate and violent manipulation of the new energies."
[Command]
name = "AIRDASH (LVL 3 RIPPLE STATE+)"
command =
time = 0
text = "REQUIREMENT: Must be holding 3+ Bars of Meter."
text = "AIRDASH (→→ or ←← in air): Costs 500 Power. One per jump."
text = "HOW? The Story begins with "A Multiverse of Ripples."
text = "This is the first, subtle sign that reality is changing. Gaining a new movement"
text= "option like an airdash is a perfect mechanical representation of a character first creating"
text = " a "ripple" in the normal laws of physics."
[Command]
name = "(CONVERGENCE MODE (LVL 4+)"
command =
time = 0
text = "REQUIREMENT: Must be holding 4 Bars of Meter."
text = "ENHANCED AIRDASH: Two faster airdashes per jump. Second dash is invincible. Cost: 250 Power."
text = "The Convergence" is a central theme and chapter title. At Level 4, your character's abilities"
text = "are significantly enhanced. They are no longer just reacting to the new reality; they are"
text = "becoming a nexus point for it—a "convergence" of their own power and potential, unlocking"
text = "enhanced versions of their core mechanics."
[Command]
name = "RESONANCE MODE (LVL 5)"
command =
time = 0
text = "ACTIVATION: Activates automatically upon reaching 5 Bars of Meter."
text = "RESONANCE AIRDASH: Both airdashes are invincible."
text = "RESONANCE BURST: Burst becomes a 1 meter cost, instant super move."
text = "RESONANCE SUPER JUMP: Super jump becomes invincible."
text = "The story's finale is "Resonance Restored." This is the ultimate state of harmony and power"
text = "where the character has fully integrated the chaotic energies and achieved a perfect"
text = "resonance frequency of balanced will."
[Command]
name = "I.E.D INSTANT AIR DASH"
command =
time = 0
text = "Press up and forward to jump then press forward again fast."(Need 3 bars of meter held): ↑→ then →"
text = "Needs to be done super fast."
[Command]
name = "Netural Super Jump"
command =
time = 0
text = "Down Then Up on the ground fast. (Goes Higher than other jumps):↓↑ "
text = "Tap down then Hold up."
[Command]
name = "PARRY"
command =
time = 0
text = "Parry: Tap forward just before an attack hits. For low moves, tap down."
[Command]
name = "CHARACTER SWITCH"
command =
time = 0
text = "Character Switch (Team Mode): Press the Tag Button (D)."

; _________________________________________
;|         Common Fighting Game Inputs      |
; ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
; This section explains how to perform common inputs found in many fighting games.

;====================<ROTATIONAL MOTIONS>====================
[Command]
name = "Quarter Circle Forward (QCF)"
command =
time = 0
text = "Input: ↓↘→ + Attack"

[Command]
name = "Quarter Circle Back (QCB)"
command =
time = 0
text = "Input: ↓↙← + Attack"

[Command]
name = "Half Circle Forward (HCF)"
command =
time = 0
text = "Input: ←↙↓↘→ + Attack"

[Command]
name = "Half Circle Back (HCB)"
command =
time = 0
text = "Input: →↘↓↙← + Attack"

[Command]
name = "Dragon Punch (DP)"
command =
time = 0
text = "Input: →↓↘ + Attack"

[Command]
name = "Reverse Dragon Punch (RDP)"
command =
time = 0
text = "Input: ←↓↙ + Attack"

;====================<CHARGE MOTIONS>====================
[Command]
name = "Charge Back, then Forward"
command =
time = 0
text = "Input: Hold ← for ~1 second, then → + Attack"

[Command]
name = "Charge Down, then Up"
command =
time = 0
text = "Input: Hold ↓ for ~1 second, then ↑ + Attack"

;====================<360 & 720 MOTIONS (For Grabs)>====================
[Command]
name = "360 Motion"
command =
time = 0
text = "Input: Rotate the stick in a full circle (e.g., →↘↓↙←↖↑↗→) + Attack"
text = "Tip: You can hide this input during a jump or dash."

[Command]
name = "720 Motion"
command =
time = 0
text = "Input: Rotate the stick in two full circles + Attack"
text = "Tip: Almost always requires buffering during another move or jump."

;====================<SUPER MOTIONS>====================
[Command]
name = "Double Quarter Circle Forward"
command =
time = 0
text = "Input: ↓↘→↓↘→ + Attack"

[Command]
name = "Double Quarter Circle Back"
command =
time = 0
text = "Input: ↓↙←↓↙← + Attack"


; _________________________________________
;|              Character Moves             |
; ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
;====================<SPECIAL MOVES>====================
[Command]
name = "412k" ;Zero Counter"
command = 
time = 0
text = "412k" ;Zero Counter: ↙↓ + 2K"

[Command]
name = "412p" ;Zero Counter"
command = 
time = 0
text = "412p" ;Zero Counter: ↙↓ + MK+HP / MK+LP / MK+MP"

[Command]
name = "Bloody High Claw"
command = 
time = 0
text = "Bloody High Claw: →↑ + MK+HK+HP / MK+LK+LP / MK+MK+MP"

[Command]
name = "Bloody High Claw_EASY"
command = 
time = 0
text = "Bloody High Claw_EASY: ↓↘→↓↘ + HK+HP / LK+LP / MK+MP"

[Command]
name = "Bloody High Claw_EASY"
command = 
time = 0
text = "Bloody High Claw_EASY: ↓↙↓↙ + MK+HK+HP / MK+LK+LP / MK+MK+MP"

[Command]
name = "Flying Barcelona Attack"
command = 
time = 0
text = "Flying Barcelona Attack: ↑ + K (L/M/H)"

[Command]
name = "Flying Barcelona Attack EX"
command = 
time = 0
text = "Flying Barcelona Attack EX: ↑ + 2K"

[Command]
name = "Flying Barcelona Special"
command = 
time = 0
text = "Flying Barcelona Special: →↑ + 2K"

[Command]
name = "Flying Barcelona Special_EASY"
command = 
time = 0
text = "Flying Barcelona Special_EASY: ↓↘→↓↘ + K (L/M/H)"

[Command]
name = "Flying Barcelona Special_EASY"
command = 
time = 0
text = "Flying Barcelona Special_EASY: ↓↙↓↙ + 2K"

[Command]
name = "Red Impact"
command = 
time = 0
text = "Red Impact: →→ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "Rolling Crystal Flash"
command = 
time = 0
text = "Rolling Crystal Flash: → + P (L/M/H)"

[Command]
name = "Rolling Crystal Flash EX"
command = 
time = 0
text = "Rolling Crystal Flash EX: → + 2P"

[Command]
name = "Scarlet Mirage"
command = 
time = 0
text = "Scarlet Mirage: →→ + 2K"

[Command]
name = "Scarlet Terror"
command = 
time = 0
text = "Scarlet Terror: → + K (L/M/H)"

[Command]
name = "Scarlet Terror EX"
command = 
time = 0
text = "Scarlet Terror EX: → + 2K"

[Command]
name = "Scarlet TerrorEX"
command = 
time = 0
text = "Scarlet TerrorEX: → + HK+LK"

[Command]
name = "Sky High Claw"
command = 
time = 0
text = "Sky High Claw: ↑ + P (L/M/H)"

[Command]
name = "Sky High Claw EX"
command = 
time = 0
text = "Sky High Claw EX: ↑ + 2P"

[Command]
name = "a"
command = 
time = 0
text = "a: LK"

[Command]
name = "a+x"
command = 
time = 0
text = "a+x: LK+LP"

[Command]
name = "b"
command = 
time = 0
text = "b: MK"

[Command]
name = "b+y"
command = 
time = 0
text = "b+y: MK+MP"

[Command]
name = "c"
command = 
time = 0
text = "c: HK"

[Command]
name = "c+z"
command = 
time = 0
text = "c+z: HK+HP"

[Command]
name = "s"
command = 
time = 0
text = "s: Start"

[Command]
name = "x"
command = 
time = 0
text = "x: LP"

[Command]
name = "y"
command = 
time = 0
text = "y: MP"

[Command]
name = "z"
command = 
time = 0
text = "z: HP"
;====================<SUPER MOVES>====================
[Command]
name = "MAX Flying Barcelona Special"
command = 
time = 0
text = "MAX Flying Barcelona Special: →↑ + MK+HK+LK / MK+HK+MK / MK+LK+MK"

[Command]
name = "MAX Flying Barcelona Special_EASY"
command = 
time = 0
text = "MAX Flying Barcelona Special_EASY: ↓↘→↓↘ + 2K"

[Command]
name = "MAX Flying Barcelona Special_EASY"
command = 
time = 0
text = "MAX Flying Barcelona Special_EASY: ↓↙↓↙ + MK+HK+LK / MK+HK+MK / MK+LK+MK"

[Command]
name = "MAX Scarlet Mirage"
command = 
time = 0
text = "MAX Scarlet Mirage: →→ + MK+HK+LK / MK+HK+MK / MK+LK+MK"
