
; Movelists made by ShadenXa.
; _________________________________________
;| Game/Universal Mechanics |
; ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
[Legend]
text = "Directional Inputs:"
text = "→: Forward"
text = "←: Back"
text = "↑: Up / Jump"
text = "↓: Down / Crouch"
text = " "
text = "Button Abbreviations:"
text = "LP (x), MP (y), HP (z): Light, Medium, Heavy Punch"
text = "LK (a), MK (b), HK (c): Light, Medium, Heavy Kick"
text = "W: Echo / Tag Shift Fwd"
text = "D: Tag Shift Back"

;====================<MOVEMENT & DEFENSE>====================
[Command]
name = "ROLL / SPOT DODGE"
command =
time = 0
text = "Roll (move): → or ← + LP + LK"
text = "Spot Dodge (in place): LP + LK (Neutral)"
text = "Invincible movement options to evade attacks."

[Command]
name = "SUPER JUMP"
command =
time = 0
text = "Input: Tap ↓ then ↑ quickly"
text = "A high jump that travels further than normal."

[Command]
name = "FLOAT"
command =
time = 0
text = "Input: Tap ↓ then ↑ quickly then hold up to"
text = "Float and Down to fast fall. This can also"
text = "Be Done While Attacking"
text = "A jump that allows for mix ups".

[Command]
name = "AIRDASH"
command =
time = 0
text = "Input: →→ or ←← in the air"
text = "Standard speed normally."
text = "Becomes fast TELEPORT speed in Awakening Mode."

[Command]
name = "PARRY"
command =
time = 0
text = "Input: Tap → (High/Mid) or ↓ (Low) just before impact."
text = "Deflects an attack without taking chip damage."

[Command]
name = "GUARD CANCEL / ALPHA COUNTER"
command =
time = 0
text = "Input: → + LP + LK (While Blocking)"
text = "Cost: 1 Bar."
text = "Counter attack directly out of blockstun."

;====================<OFFENSIVE MECHANICS>====================
[Command]
name = "RUSH DASH"
command =
time = 0
text = "Input: Press any Attack button while Dashing (→→)"
text = "Performs a sliding attack from a run."

[Command]
name = "DASH CANCEL"
command =
time = 0
text = "Input: Tap →→ after a grounded normal hits/blocks."
text = "Cancels the recovery of the move to extend pressure."

[Command]
name = "ECHOES"
command =
time = 0
text = "Input: Hold 'W' while performing a Special Move."
text = "Creates a clone that performs the move, consuming Echo Meter."

[Command]
name = "NEUTRAL CANCEL"
command =
time = 0
text = "Input: HP + LK (z + a)"
text = "Cost: 1000 Power (1 Bar)"
text = "Cancels any attack on hit/block. Resets you to neutral state"
text = "and briefly vacuums/binds the opponent for extended combos."

[Command]
name = "PERFECT BREAKER"
command =
time = 0
text = "Input: HP + MK (z + b)"
text = "Condition: While getting hit (Hitstun)"
text = "Invincible shockwave that blows the opponent away."
text = "Uses a COOLDOWN system, not Meter."

[Command]
name = "CUSTOM COMBO / POWER UP"
command =
time = 0
text = "Input: HP + HK (z + c)"
text = "Cost: 1 Bar"
text = "Enters a powered-up state or begins a Custom Combo."

[Command]
name = "AWAKENING"
command =
time = 0
text = "Condition: Health drops below 20%"
text = "Automatic Activation. Grants the following buffs:"
text = "1. 100% Damage Increase."
text = "2. 50% Defense Increase."
text = "3. Immunity to Chip Damage."
text = "4. Airdashes become incredibly fast."

;====================<OTHER>====================
[Command]
name = "METER CHARGE"
command =
time = 0
text = "Input: Hold MP + MK (y + b)"
text = "Manually build Super Meter."

[Command]
name = "FIRST CLASH"
command =
time = 0
text = "Chance to attack before the round starts."

[Command]
name = "TAG SHIFT"
command =
time = 0
text = "Input: 'W' (Forward) or 'D' (Back)"
text = "Switches between characters in Team Mode."

; _________________________________________
;|         Common Fighting Game Inputs      |
; ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
[Command]
name = "Quarter Circle Forward (QCF)"
command =
time = 0
text = "Input: ↓↘→ + Attack"

[Command]
name = "Dragon Punch (DP)"
command =
time = 0
text = "Input: →↓↘ + Attack"

[Command]
name = "Half Circle Back (HCB)"
command =
time = 0
text = "Input: →↘↓↙← + Attack"


; _________________________________________
;|              Character Moves             |
; ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
;====================<SPECIAL MOVES>====================
[Command]
name = "236k"
command = 
time = 0
text = "236k: ↓↘→ + K (L/M/H)"

[Command]
name = "412k" ;Zero Counter"
command = 
time = 0
text = "412k" ;Zero Counter: ↙↓ + 2K"

[Command]
name = "412p" ;Zero Counter"
command = 
time = 0
text = "412p" ;Zero Counter: ↙↓ + MK+HP / MK+LP / MK+MP"

[Command]
name = "623p"
command = 
time = 0
text = "623p: →↓↘ + P (L/M/H)"

[Command]
name = "Cannon Spike"
command = 
time = 0
text = "Cannon Spike: →↓↘ + K (L/M/H)"

[Command]
name = "Cannon Strike"
command = 
time = 0
text = "Cannon Strike: ↓↙ + 2K"

[Command]
name = "DeathCrossDancing"
command = 
time = 0
text = "DeathCrossDancing: LP+LP+F+HP+LK"

[Command]
name = "DeathCrossDancing"
command = 
time = 0
text = "DeathCrossDancing: → + LP+LP+HP+LK / LP+LP+LK+HP"

[Command]
name = "EX Cannon Spike"
command = 
time = 0
text = "EX Cannon Spike: →↓↘ + 2K"

[Command]
name = "EX Cannon Strike"
command = 
time = 0
text = "EX Cannon Strike: ↓↙ + MK+HK+LK / MK+HK+MK / MK+LK+MK"

[Command]
name = "EX Earth Direct"
command = 
time = 0
text = "EX Earth Direct: ↑→ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "EX Earth Direct"
command = 
time = 0
text = "EX Earth Direct: ↑→↓ + 2P"

[Command]
name = "EX Earth Direct"
command = 
time = 0
text = "EX Earth Direct: ↑↓ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "EX Earth Direct"
command = 
time = 0
text = "EX Earth Direct: →↑ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "EX Earth Direct"
command = 
time = 0
text = "EX Earth Direct: →↓ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "EX Earth Direct"
command = 
time = 0
text = "EX Earth Direct: ↓↑ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "EX Earth Direct"
command = 
time = 0
text = "EX Earth Direct: ↓→ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "EX Earth Direct"
command = 
time = 0
text = "EX Earth Direct: ↓→↑ + 2P"

[Command]
name = "EX Sniping Arrow"
command = 
time = 0
text = "EX Sniping Arrow: ↓↘→ + 2K"

[Command]
name = "EX Spin Knuckle"
command = 
time = 0
text = "EX Spin Knuckle: →↘↓↙ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "EXSpiralArrow"
command = 
time = 0
text = "EXSpiralArrow: → + 2K"

[Command]
name = "Earth Direct"
command = 
time = 0
text = "Earth Direct: ↑→ + MK+HP / MK+LP / MK+MP"

[Command]
name = "Earth Direct"
command = 
time = 0
text = "Earth Direct: ↑→↓ + P (L/M/H)"

[Command]
name = "Earth Direct"
command = 
time = 0
text = "Earth Direct: ↑↓ + MK+HP / MK+LP / MK+MP"

[Command]
name = "Earth Direct"
command = 
time = 0
text = "Earth Direct: →↑ + MK+HP / MK+LP / MK+MP"

[Command]
name = "Earth Direct"
command = 
time = 0
text = "Earth Direct: →↓ + MK+HP / MK+LP / MK+MP"

[Command]
name = "Earth Direct"
command = 
time = 0
text = "Earth Direct: ↓↑ + MK+HP / MK+LP / MK+MP"

[Command]
name = "Earth Direct"
command = 
time = 0
text = "Earth Direct: ↓→ + MK+HP / MK+LP / MK+MP"

[Command]
name = "Earth Direct"
command = 
time = 0
text = "Earth Direct: ↓→↑ + P (L/M/H)"

[Command]
name = "Mach Slide"
command = 
time = 0
text = "Mach Slide: →↓↘ + P (L/M/H)"

[Command]
name = "Psycho Streak"
command = 
time = 0
text = "Psycho Streak: →→ + MK+HP / MK+LP / MK+MP"

[Command]
name = "Psycho Whirl"
command = 
time = 0
text = "Psycho Whirl: ↓↙↓↙ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "Reverse Shaft Breaker"
command = 
time = 0
text = "Reverse Shaft Breaker: ↓↙↓↙ + 2K"

[Command]
name = "Sniping Arrow"
command = 
time = 0
text = "Sniping Arrow: ↓↘→ + LK"

[Command]
name = "Sniping Arrow2"
command = 
time = 0
text = "Sniping Arrow2: ↓↘→ + MK"

[Command]
name = "Sniping Arrow3"
command = 
time = 0
text = "Sniping Arrow3: ↓↘→ + HK"

[Command]
name = "Spin Drive Smasher"
command = 
time = 0
text = "Spin Drive Smasher: ↓↘→↓↘ + K (L/M/H)"

[Command]
name = "Spin Knuckle"
command = 
time = 0
text = "Spin Knuckle: →↘↓↙ + MK+HP / MK+LP / MK+MP"

[Command]
name = "SpiralArrow"
command = 
time = 0
text = "SpiralArrow: → + K (L/M/H)"

[Command]
name = "a"
command = 
time = 0
text = "a: LK"

[Command]
name = "a+x"
command = 
time = 0
text = "a+x: LK+LP"

[Command]
name = "b"
command = 
time = 0
text = "b: MK"

[Command]
name = "b+y"
command = 
time = 0
text = "b+y: MK+MP"

[Command]
name = "c"
command = 
time = 0
text = "c: HK"

[Command]
name = "c+z"
command = 
time = 0
text = "c+z: HK+HP"

[Command]
name = "s"
command = 
time = 0
text = "s: Start"

[Command]
name = "x"
command = 
time = 0
text = "x: LP"

[Command]
name = "y"
command = 
time = 0
text = "y: MP"

[Command]
name = "z"
command = 
time = 0
text = "z: HP"
;====================<SUPER MOVES>====================
[Command]
name = "Psycho Streak MAX"
command = 
time = 0
text = "Psycho Streak MAX: →→ + MK+HP+LP / MK+HP+MP / MK+LP+MP"

[Command]
name = "Reverse Shaft Breaker MAX"
command = 
time = 0
text = "Reverse Shaft Breaker MAX: ↓↙↓↙ + MK+HK+LK / MK+HK+MK / MK+LK+MK"

[Command]
name = "Spin Drive Smasher MAX"
command = 
time = 0
text = "Spin Drive Smasher MAX: ↓↘→↓↘ + 2K"
